REGISTRY_ID,PRIMARY_NAME,LOCATION_ADDRESS,CITY_NAME,COUNTY_NAME,FIPS_CODE,POSTAL_CODE,CENSUS_BLOCK_CODE,LATITUDE83,LONGITUDE83,ACCURACY_VALUE,REF_POINT_DESC,HDATUM_DESC
110038912727,JOHNS MANVILLE LA PORTE,550 550 INDEPENDENCE PKWY S BLDG L8,LA PORTE,HARRIS,48201,77571-9768,NA,NA,NA,NA,NA,NAD83
110039104180,NORMAN & SON INC,1525 75TH ST,HOUSTON,HARRIS,48201,770111705,482000000000000,29.742412,-95.288124,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110039119245,STRATTON RIDGE STORAGE FACILITY,FM 523 & CR 277A,CLUTE,BRAZORIA,39,NA,NA,NA,NA,NA,NA,NAD83
110039516262,WESTWAY TRADING CORPORATION,9325 E AVENUE S,HOUSTON,HARRIS,48201,77012-2321,482000000000000,29.72477,-95.26331,NA,NA,NAD83
110040548743,PORT ARTHUR TEXAS REFINERY,HWY 366 AND 32ND ST.,PORT ARTHUR,JEFFERSON,48245,77642,482000000000000,29.964938,-93.891283,NA,NA,NAD83
110040881917,CEDAR BAYOU PLANT,9548 INTERSTATE 10 EAST--1 MI. W. OF HWY. 146,BAYTOWN,HARRIS,48201,77522,482000000000000,29.82028,-94.92666,100,POINT WHERE SUBSTANCE IS RELEASED,NAD83
110040883764,COLONIAL PIPELINE,ADJACENT TO COLONIAL PIPELINE COMPANY'S HEBERT STA,NEDERLAND,JEFFERSON,48245,77627,482000000000000,29.975833,-94.058333,50,CENTER OF A FACILITY OR STATION,NAD83
110040890818,MONT BELVIEU WEST STORAGE FACILITY,HIGHWAY 146,MONT BELVIEU,CHAMBERS,48071,77580,481000000000000,29.8508,-94.906203,NA,NA,NAD83
110040892157,M T B E  PRODUCTION FACILITY,2621 TIDAL ROAD,DEER PARK,HARRIS,48201,77536,482000000000000,29.73317,-95.09666,30,CENTER OF A FACILITY OR STATION,NAD83
110040940925,PORT ARTHUR REFINERY,32ND ST & HWY 366,PORT ARTHUR,JEFFERSON,48245,77640,482000000000000,29.963002,-93.890207,NA,CENTER OF A FACILITY OR STATION,NAD83
110040962768,BULK LIQUIDS STORAGE & DISTRIBUTION TERMINAL,15602 JACINTOPORT BLVD,CHANNELVIEW,HARRIS,48201,77015,482000000000000,29.749389999999998,-95.12361,30,CENTER OF A FACILITY OR STATION,NAD83
110041000555,STRATTON RIDGE FACILITY,6 M N OF FREEPORT ON FM 523,RICHWOOD,BRAZORIA,48039,77531,480000000000000,29.058183,-95.344361,50,CENTER OF A FACILITY OR STATION,NAD83
110041004659,CHANNELVIEW TERMINAL,16514 A DEZAVALA RD,CHANNELVIEW,HARRIS,48201,77530,482000000000000,29.762175,-95.102556,NA,NA,NAD83
110041006327,PORT ARTHUR PLANT,4245 SAVANNAH AVE,PORT ARTHUR,JEFFERSON,48245,77640,482000000000000,29.903023,-93.966363,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110041043849,MELENDY OPERATIONS SITE,11913 FM 529,HUMBLE,HARRIS,48201,77347,482000000000000,29.87111,-95.58667,100,POINT WHERE SUBSTANCE IS RELEASED,NAD83
110041043992,BAKER PETROLITE CHANNELVIEW,16950 WALLISVILLE ROAD,CHANNELVIEW,HARRIS,48201,77530,482000000000000,29.82152,-95.12405,30,CENTER OF A FACILITY OR STATION,NAD83
110041044063,NAFTA REGION OLEFINS COMPLEX,INTX OF HWY 366 & HWY 87,PORT ARTHUR,JEFFERSON,48245,77640,482000000000000,29.953626,-93.885011,NA,CENTER OF A FACILITY OR STATION,NAD83
110041045160,BEAUMONT PLANT,10658 HWY 90,BEAUMONT,JEFFERSON,48245,77701,482000000000000,30.063884,-94.21711,150,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110041048951,FREEPORT TERMINAL,AT THE INTERSECTION OF FM 1495 AND LEVEE ROAD,FREEPORT,BRAZORIA,48039,77541,480000000000000,28.9325,-95.33249,100,POINT WHERE SUBSTANCE IS RELEASED,NAD83
110041049638,OLEFINS & AROMATICS,2775 GULF STATES RD,BEAUMONT,JEFFERSON,48245,77704,482000000000000,30.069588,-94.062866,NA,CENTER OF A FACILITY OR STATION,NAD83
110041056184,TEXAS CITY TERMINAL 2 STOP,201 DOCK RD,TEXAS CITY,GALVESTON,48167,77590,482000000000000,29.37546,-94.89794,150,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110041103187,DAISETTA UNDERGROUND STORAGE,DAISETTA  77561,DAISETTA,LIBERTY,48291,77533,483000000000000,30.11611,-94.637222,NA,AIR RELEASE STACK,NAD83
110041126484,BEAUMONT CHEMICAL PLANT,ON WEST IH10 @  SMITH ROAD EXIT,BEAUMONT,JEFFERSON,48245,77704,482000000000000,29.973977,-94.21586,NA,CENTER OF A FACILITY OR STATION,NAD83
110041200624,BRYAN MOUND FACILITY,BRYAN MOUND NEAR US 288 S & SH 36,BRAZORIA,BRAZORIA,48039,77422,480000000000000,28.919017,-95.379064,NA,NA,NAD83
110041218367,BONANZA MARBLE,7043 C SATSUMA DR,HOUSTON,HARRIS,48201,77055,482000000000000,29.880897,-95.602778,NA,NA,NAD83
110041220979,CONROE MANUFACTURING FAC,5150 JEFFERSON CHEMICAL RD,CONROE,MONTGOMERY,48339,77301,483000000000000,30.31742,-95.38766,30,CENTER OF A FACILITY OR STATION,NAD83
110041385177,FM529 ASPHALT PLANT,FM 529 & US 290 W 1 MI ON FM 529; 0.3 MI S ON FM529,HOUSTON,HARRIS,48201,77041,482000000000000,29.874586,-95.583047,NA,NA,NAD83
110041419257,PORT NECHES OPERATIONS C4 PLANT,SPUR 136 & HWY 366,PORT NECHES,JEFFERSON,48245,77651,482000000000000,29.980003,-93.946021,100,CENTER OF A FACILITY OR STATION,NAD83
110041502282,CRAY VALLEY WALLISVILLE RD,17335 WALLISVILLE RD,CHANNELVIEW,HARRIS,48201,77530,482000000000000,29.82416,-95.11378,30,CENTER OF A FACILITY OR STATION,NAD83
110041548581,MERSIOL USA L L C,HWY. 124 & ROLLINS RD.,WINNIE,JEFFERSON,48245,77665,482000000000000,29.84722,-94.34361,NA,ACRES POINTS NOT REPRESENTED BY 101-107,NAD83
110041626443,LUBRIZOL ADVANCED MATERIALS LAPORTE FACILITY,600 INDEPENDENCE PKWY,LAPORTE,HARRIS,48201,77571,482000000000000,29.710133,-95.09081,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110041683675,MOTIVA CHEMICALS PORT ARTHUR TERMINAL,3901 3901 TEXACO ISLAND RD,PORT ARTHUR,JEFFERSON,48245,77640,NA,NA,NA,NA,NA,NAD83
110041683737,CHEMICAL RECOVERY TECHNOLOGIES LLC,2420A S GULFWAY DR,PORT ARTHUR,JEFFERSON,48245,77640,482000000000000,29.829848,-93.964691,NA,NA,NAD83
110041886607,RENEWABLE BIOFUELS INC,6501 HOGABOOM RD,PORT NECHES,JEFFERSON,48245,77651,482000000000000,29.9588,-93.92885,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110041921034,CONOCOPHILLIPS FREEPORT,CR 731 1/2 MI NE OF INTERX OF CR 731 AND FM 1495,FREEPORT,BRAZORIA,48039,77541,480000000000000,29.072278,-95.744703,100,CENTER OF A FACILITY OR STATION,NAD83
110041990913,EXXONMOBIL BEAUMONT REFINERY,1795 BURT ST,BEAUMONT,JEFFERSON,48245,77701,482000000000000,30.065833,-94.071388,NA,CENTER OF A FACILITY OR STATION,NAD83
110042002784,MARTIN ASPHALT - PORT NECHES,100 1/2 E PORT NECHES AVE,PORT NECHES,JEFFERSON,48245,77651,482000000000000,29.987831,-93.939103,NA,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110042351683,SOUTH HOUSTON ASPHALT,300 CHRISTI PLACE,HOUSTON,HARRIS,NA,77587,482000000000000,29.66201,-95.23151,30,CENTER OF A FACILITY OR STATION,NAD83
110042426853,HD PRO LOCATION 3265,"7110 OLD KATY RD., STE 190",HOUSTON,HARRIS,48201,770242152,482000000000000,29.78405,-95.45006,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110042427059,CAMPIER & CO,6702 ANTOINE DR,HOUSTON,HARRIS,48201,77091,482000000000000,29.8622,-95.47333,30,CENTER OF A FACILITY OR STATION,NAD83
110043231044,TEXAS INTERNATIONAL BUSINESS LLC,211 APRIL WATERS WEST,MONTGOMERY,MONTGOMERY,48339,77356,483000000000000,30.36915,-95.62358,30,CENTER OF A FACILITY OR STATION,NAD83
110043418655,INTERGULF MARINE TERMINAL,12003 STRANG RD,LAPORTE,HARRIS,48201,775719734,482000000000000,29.7,-95.0333,NA,ADMINISTRATIVE BUILDING,NAD83
110043799958,PASADENA PLANT,1423 PASADENA FWY,PASADENA,HARRIS,48201,77506,482000000000000,29.716191,-95.194361,25,PLANT ENTRANCE (GENERAL),NAD83
110043802819,AIR PRODUCTS LLC (PORT ARTHUR I),1801 SOUTH GULFWAY DRIVE,PORT ARTHUR,JEFFERSON,48245,776400909,482000000000000,29.859444,-93.965833,25,CENTER OF FACILITY,NAD83
110043816868,"MATHESON TRI-GAS, INC.",1407 PENNSYLVANIA AVE,SOUTH HOUSTON,HARRIS,48201,77587,482000000000000,29.656525,-95.246638,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110043861443,WESTLAKE EPOXY CARE OF DHL,8609 8609 CITYPARK LOOP,HOUSTON,HARRIS,48201,77013-3642,NA,NA,NA,NA,NA,NAD83
110043861452,INMAR SUPPLY CHAIN SOLUTIONS,9015 SPIKEWOOD DR,HOUSTON,HARRIS,48201,77078,482000000000000,29.823061,-95.256084,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110043993220,MARTIN OPERATING PARTNERSHIP - FREEPORT FM1495,2207-2 FM 1495,FREEPORT,BRAZORIA,48039,77541,480000000000000,28.923737,-95.342421,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110044358290,DAISETTA UNDERGROUND STORAGE,EAST OF BOB CAT LANE IN DAISET,DAISETTA,LIBERTY,48291,77533,483000000000000,30.121667,-94.636389,NA,NA,NAD83
110044802292,BRASKEM AMERICA,5005 E HWY 332 GATE 9 OC 450,FREEPORT,BRAZORIA,48039,77541,480000000000000,28.986902,-95.347906,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110045562627,3M COMPANY,1508 E CEDAR ST,ANGLETON,BRAZORIA,48039,77515,480000000000000,29.16978,-95.4135,30,CENTER OF A FACILITY OR STATION,NAD83
110045563528,NIPPON SHOKUBAI AMERICA INDUSTRIES PASADENA,SOUTHEAST CORNER OF PORT ROAD,PASADENA,HARRIS,48201,77507,482000000000000,29.701737,-95.357508,NA,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110045563975,EASTMAN CHEMICAL CO -BEAUMONT TEXAS OPERATIONS,5474 N TWIN CITY HWY,NEDERLAND,JEFFERSON,48245,77627,482000000000000,30.016094,-94.033839,NA,NA,NAD83
110045564000,FLOWCRETE NORTH AMERICA,"11133 I-45 SOUTH, STE. K",CONROE,MONTGOMERY,48339,77302,NA,NA,NA,NA,NA,NAD83
110045954954,BRASKEM OYSTER CREEK PLANT,"GATE9, BLDG OC-450, 5005 E HWY. 332",FREEPORT,BRAZORIA,48039,77541,NA,NA,NA,NA,NA,NAD83
110046247977,MAGPETCO TERMINAL,LAKESIDE DR,PORT NECHES,JEFFERSON,48245,77651,482000000000000,29.976595,-93.957847,NA,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110054094868,HALDOR TOPSOE INC,"17629 EL CAMINO REAL, SUITE 300",HOUSTON,HARRIS,48201,77058,482000000000000,29.54848,-95.10857,30,CENTER OF A FACILITY OR STATION,NAD83
110054864036,MONT BELVIEU TERMINAL,10319 HWY 146,MONT BELVIEU,CHAMBERS,48071,77580,481000000000000,29.843056,-94.895278,15,ADMINISTRATIVE BUILDING,NAD83
110054865213,VALERO REFINING MONT BELVIEU UDGD,1802 N LOOP 207 MONT BELVIEU TX 77580,MONT BELVIEU TX,CHAMBERS,48071,77580,NA,NA,NA,NA,NA,NAD83
110054866784,MATERIALS SCIENCE TECHNOLOGY INC - MARKET DEVELOPMENT,3607 N LOOP 336 W,CONROE,MONTGOMERY,48339,77304,NA,NA,NA,NA,NA,NAD83
110055261336,PORT ARTHUR DOCK,2420 DOWLING ROAD,PORT ARTHUR,JEFFERSON,NA,77640,482000000000000,29.830739,-93.967324,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110055415224,ACCREDO PACKAGING SUGAR LAND MANUFACTURING FACILITY,12682 CARDINAL MDW,SUGAR LAND,FORT BEND,48157,77478,NA,NA,NA,NA,NA,NAD83
110055499571,NA INDUSTRIES PASADENA,4631 OLD HWY 146 SUITE A,SEABROOK,HARRIS,48201,77586,482000000000000,29.600902,-95.022533,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110055948122,CLEARWATER INTERNATIONAL PASADENA WAREHOUSE,9770 NEW CENTURY DR STE 800,PASADENA,HARRIS,48201,775071844,482000000000000,29.64931,-95.08779,30,CENTER OF A FACILITY OR STATION,NAD83
110055948364,STAPLES CONTRACT & COMMERCIAL,6400 HOLLISTER ST,HOUSTON,HARRIS,48201,770406809,482000000000000,29.85722,-95.50521,30,CENTER OF A FACILITY OR STATION,NAD83
110055951288,AIR LIQUIDE LARGE INDUSTRIES U.S. LP-FREEPORT HPU,HIGHWAY 332,FREEPORT,BRAZORIA,48039,77541,480000000000000,28.980354,-95.353421,25,CENTER OF A FACILITY OR STATION,NAD83
110056336139,JACKRABBIT SERVICES,568 568 COUNTY ROAD 2073,HULL,LIBERTY,48291,77564-5840,NA,NA,NA,NA,NA,NAD83
110056685074,FREEPORT HYDROCHLOR,2301 BRAZOSPORT BLVD,FREEPORT,BRAZORIA,NA,77541,480000000000000,28.981692,-95.376501,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110056955647,AIR LIQUIDE FREEPORT HPU PLANT,FM 523 OYSTER CREEK DIVISION OC-409 (GATE 9),FREEPORT,BRAZORIA,NA,77541,480000000000000,28.950047,-95.2909,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110056961480,ENTERPRISE PRODUCTS - MONT BELVIEU FACILITY,10207 FM 1942 RD,BAYTOWN,CHAMBERS,48071,77523,481000000000000,29.857573,-94.912893,NA,CENTER OF A FACILITY OR STATION,NAD83
110056970568,CHEVRON PHILLIPS CHEMICAL SWEENY OLD OCEAN FACILITIES,21441 LOOP 419,SWEENY,BRAZORIA,TX039,77480,NA,NA,NA,NA,NA,NAD83
110057205162,PALMER LOGISTICS BAY AREA,13001 BAY AREA BLVD,PASADENA,HARRIS,48201,77507,482000000000000,29.642182,-95.047382,30,LOADING FACILITY,NAD83
110057651606,"ENDURO COMPOSITES, INC.",16602 CENTRAL GREEN BLVD.,HOUSTON,HARRIS,NA,77032,482000000000000,29.96183,-95.37606,30,CENTER OF A FACILITY OR STATION,NAD83
110058209219,IGLOO PRODUCTS CORP.,777 IGLOO RD.,KATY,FORT BEND,NA,77494,485000000000000,29.780714,-95.901344,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110059190021,"TOTAL PETROCHEMICALS USA, INC.",HWY. 366 & 32ND STREET,PORT ARTHUR,JEFFERSON,NA,77642,NA,NA,NA,NA,NA,NAD83
110059337506,HUNTSMAN CORPORATION,2701 SPUR 136,PORT NECHES,JEFFERSON,48245,77651,482000000000000,29.979925,-93.944071,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110059441037,PALMER LOGISTICS,13001 BAY AREA BLVD,PASADENA,HARRIS,48201,77507,482000000000000,29.64297,-95.04688,30,CENTER OF A FACILITY OR STATION,NAD83
110059674446,JEFFERSON GAS PROCESSING,14504 ROLLINS RD,WINNIE,JEFFERSON,48245,77665-9018,482000000000000,29.83266,-94.342439,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110059708678,CEMEX HUMBLE READY MIX PLANT,15409 OLD HUMBLE RD,HUMBLE,HARRIS,48201,77396,482000000000000,29.94414,-95.279547,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110059763000,AIR PRODUCTS LLC - PASADENA SMR,1423 HWY 225,PASADENA,HARRIS,48201,77506,482000000000000,29.716011,-95.200573,NA,NA,NAD83
110059763536,GALVESTON BAY REFINERY,2401 FIFTH AVENUE SOUTH,TEXAS CITY,GALVESTON,48167,77592,482000000000000,29.374444,-94.925,NA,CENTER OF A FACILITY OR STATION,NAD83
110059775989,RUSSS OIL FILTER DISPOSAL,307 307 FONTAINE ST,CROSBY,HARRIS,48201,77532-6283,NA,NA,NA,NA,NA,NAD83
110060240957,CELANESE,GUN RANGE,PASADENA,HARRIS,48201,77507,NA,NA,NA,NA,NA,NAD83
110060241019,KEMIRA CHEMICALS,11505 KEM HIGHWAY 225,LA PORTE,HARRIS,48201,77571,NA,NA,NA,NA,NA,NAD83
110060241126,DOW CHEMICAL,119 HIGHWAY 225,LA PORTE,HARRIS,48201,77571,NA,NA,NA,NA,NA,NAD83
110060241885,PRAXAIR PORT ARTHUR,1801 GULFWAY DR,PORT ARTHUR,JEFFERSON,48245,776404416,482000000000000,29.89028,-93.9368,30,CENTER OF A FACILITY OR STATION,NAD83
110061565747,EXXONMOBIL - BTEC,5200 BAYWAY DR,BAYTOWN,HARRIS,48201,77520,482000000000000,29.74397,-95.02764,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110061575576,"GREIF, INC",9280 BAYTHORNE DR,HOUSTON,HARRIS,NA,77041,482000000000000,29.842412,-95.521799,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110061654856,K-SOLV,1015 LAKESIDE DR,CHANNELVIEW,HARRIS,48201,77530,482000000000000,29.76785,-95.10361,30,CENTER OF A FACILITY OR STATION,NAD83
110061715791,TEXAS DISTRIBUTION SERVICES,13609 INDUSTRIAL ROAD,HOUSTON,HARRIS,48201,77015,482000000000000,29.755413,-95.188229,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110062118505,"THE GOODYEAR TIRE & RUBBER COMPANY, BEAUMONT CHEMICAL PLANT",11357 IH 10 EAST,BEAUMONT,JEFFERSON,48245,77705,482000000000000,29.974564,-94.216583,30,FACILITY CENTROID,NAD83
110062250031,HUNTSMAN PETROCHEMICAL LLC - PORT NECHES,6001 HIGHWAY 366,PORT NECHES,JEFFERSON,NA,77651,482000000000000,29.988885,-93.97581,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110062306598,PHILLIPS 66 COMPANY - FREEPORT TERMINAL MIDSTREAM,S.H. 36 & FM 1495,FREEPORT,BRAZORIA,48039,77541,NA,NA,NA,NA,NA,NAD83
110062913147,THERMO FLUIDS,8635 8635 HOWTON ST,HOUSTON,HARRIS,48201,77028-4813,NA,NA,NA,NA,NA,NAD83
110063186403,CALUMET PENRECO DICKINSON,4401 PARK AVENUE,DICKINSON,GALVESTON,48167,77539,482000000000000,29.45949,-95.04409,30,CENTER OF A FACILITY OR STATION,NAD83
110063385661,ENDURANCE COMPOSITES,8130 MCHARD RD,HOUSTON,FORT BEND,48157,77053,482000000000000,29.58129,-95.44738,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110063681724,REFINERY SPECIALTIES HEMPSTEAD FACILITY,38106 FM 3346 RD,HEMPSTEAD,WALLER,48473,774452003,485000000000000,30.054246,-96.039944,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110063945085,APPELT TERMINAL,EAST OF BELTWAY 8 AND NORTH OF JACINTOPORT BOULEVARD NEAR THE HOUSTON SHIP CHANNEL,HOUSTON,HARRIS,48201,77015,482000000000000,29.75655,-95.144386,NA,NA,NAD83
110063958016,PORT ARTHUR PLANT,FROM INTX OF HWY 69 MEMORIAL BLVD AND HWY 73 GO 2.,PORT ARTHUR,JEFFERSON,48245,77641,482000000000000,29.862942,-93.977817,NA,NA,NAD83
110064014347,AMAZONCOM SERVICES - HOU1,8120 HUMBLE WESTFIELD RD,HUMBLE,HARRIS,48201,77338-4142,482000000000000,30.00132,-95.303097,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110064034922,"AXIALL EAGEL US 2 LLC - LA PORTE - LA PORTE, TX",1901 AVENUE H AT 16TH STREET,LA PORTE,HARRIS,NA,77571,482000000000000,29.654833,-95.036528,NA,NA,NAD83
110064116781,TECHNO SYSTEMS,552 INDEPENDENCE PKWY,LA PORTE,HARRIS,48201,77571,482000000000000,29.70988,-95.09091,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110064117012,PORT FACILITY,9317 E AVENUE S,HOUSTON,HARRIS,48201,77001,482000000000000,29.724869,-95.260931,NA,NA,NAD83
110064203847,BEAUMONT CHEMICAL PLANT,IH-10 EAST AT SMITH ROAD,BEAUMONT,JEFFERSON,48245,77705,482000000000000,30.09588,-94.10458,30,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110064212276,AMERICAN ACRYL LP,4631 OLD HIGHWAY 146,SEABROOK,HARRIS,48201,77586,482000000000000,29.600902,-95.022533,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110064436374,THOMAS PETROLEUM LLC SEMINOLE,1891 US HWY 62-180 W,SEMINOLE,GRIMES,48185,79360,482000000000000,32.71897,-102.64505,NA,CENTER OF FACILITY,NAD83
110064450277,CRT OIL,2420A S GULFWAY DR,PORT ARTHUR,JEFFERSON,NA,77640,NA,NA,NA,NA,NA,NAD83
110064465127,PFP INDUSTRIES,34011 SUNSET LN,BROOKSHIRE,WALLER,48473,774238517,485000000000000,29.8785,-95.95845,30,CENTER OF A FACILITY OR STATION,NAD83
110064671886,PRECISION URETHANE & MACHINE,612 3RD ST,HEMPSTEAD,WALLER,48473,77445-4826,485000000000000,30.09853,-96.07022,30,CENTER OF A FACILITY OR STATION,NAD83
110064847206,APPELT TERMINAL,2500 APPELT DR,HOUSTON,HARRIS,TX201,77015,482000000000000,29.762663,-95.141229,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110064847652,POLY VINYL ALCOHOL PLANT,13100 BAY AREA BLVD,LA PORTE,HARRIS,TX201,77571,482000000000000,29.646324,-95.04681,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110066943605,BLUE CUBE OPERATIONS FREEPORT,2301 N BRAZOSPORT BLVD,FREEPORT,BRAZORIA,48039,77541,NA,NA,NA,NA,NA,NAD83
110066988120,BOSTCO TERMINAL,1836 MILLER CUT OFF ROAD,LA PORTE,HARRIS,48201,77571,482000000000000,29.711089,-95.067028,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110067042006,CHEMICAL SPECIALTY PLANT,2775 GULF STATES ROAD,BEAUMONT,JEFFERSON,48245,77704,482000000000000,30.061002,-94.068815,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110067107151,CALUMET PENRECO DICKINSON PLANT,4401 PARK AVENUE,DICKINSON,GALVESTON,48167,77539,482000000000000,29.45949,-95.04409,30,CENTER OF A FACILITY OR STATION,NAD83
110067115981,BIO-MEDICAL & PHARM. MFG. CORP.,4311 SOUTH DR,HOUSTON,FORT BEND,NA,77053,482000000000000,29.58569,-95.44352,30,CENTER OF A FACILITY OR STATION,NAD83
110067130660,LA PORTE SMR,11450 W. FAIRMONT PARKWAY,LA PORTE,HARRIS,48201,77571,482000000000000,29.651494,-95.053576,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110067249267,SYNTHETIC OILS & LUBRICANTS OF TEXAS,300B DELTA PKWY,BAYTOWN,CHAMBERS,48071,77523,481000000000000,29.7714,-94.88851,500,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110067267638,KROGER MAINTENANCE,680 GELLHORN DR,HOUSTON,HARRIS,48201,77029-1404,482000000000000,29.77784,-95.272,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110067659064,FLOWCRETE NORTH AMERICA - SPRING,616 SPRING HILL DR,SPRING,MONTGOMERY,48339,77386,483000000000000,30.122341,-95.433196,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110067678392,DOW BEAUMONT ANILINE,5470 N TWIN CITY HWY STE A,NEDERLAND,JEFFERSON,48245,77627,482000000000000,30.015406,-94.029378,NA,NA,NAD83
110069234661,KINDER MORGAN CRUDE AND CONDENSATE LLC,407 CLINTON DR,GALENA PARK,HARRIS,48201,77547,482000000000000,29.732598,-95.220457,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110069265066,"UTEX INDUSTRIES, INC.",116 A INDUSTRIAL COURT,CONROE,MONTGOMERY,48339,77301,483000000000000,30.315039,-95.43366,NA,NA,NAD83
110069408876,COVESTRO LLC,8500 W BAY RD,BAYTOWN,CHAMBERS,48071,77523,481000000000000,29.747285,-94.912741,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110069446157,AMERIPOL SYNPOL CORP,1215 MAIN ST,PORT NECHES,JEFFERSON,48245,77651,482000000000000,29.990873,-93.947833,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110069449270,INEOS POLYMERS,1230 INDEPENDENCE PKWY S,LA PORTE,HARRIS,48201,77571,482000000000000,29.716031,-95.089649,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110069449289,DUPONT PERFORMANCE ELASTOMERS (DPE) BEAUMONT PLANT,5470 TWIN CITY HWY,NEDERLAND,JEFFERSON,48245,77627,482000000000000,30.012778,-94.027222,25,PROCESS UNIT,NAD83
110069453184,METTON AMERICA,2727 MILLER CUT OFF RD,LA PORTE,HARRIS,48201,77571,482000000000000,29.726066,-95.079584,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110069465867,SOLVAY FLUORIDES LLC,3737 BUFFALO SPEEDWAY.,HOUSTON,HARRIS,48201,77098,482000000000000,29.732957,-95.428044,NA,NA,NAD83
110069496959,"KMTEX, LLC",2450 GULFWAY DR S,PORT ARTHUR,JEFFERSON,48245,77640,482000000000000,29.829276,-93.966729,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110069525785,PHILLIPS 66 PASADENA TERMINAL,233 N PHILLIPS RD,PASADENA,HARRIS,48201,77506,NA,NA,NA,NA,NA,NAD83
110069639564,ASHLAND FOR CANAL CARTAGE,1445 SENS RD,LA PORTE,HARRIS,48201,77571,482000000000000,29.686177,-95.046847,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110069708007,KROGER MAINTENANCE,7170 W 43RD ST STE 150,HOUSTON,HARRIS,48201,77092-5729,482000000000000,29.83556,-95.49949,30,CENTER OF A FACILITY OR STATION,NAD83
110069715703,KMTEX,2450 GULFWAY DR S,PORT ARTHUR,JEFFERSON,48245,77640,482000000000000,29.829276,-93.966729,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110069719665,KINDER MORGAN EXPORT TERMINAL,901 LIGHT COMPANY RD,PASADENA,HARRIS,48201,775061068,482000000000000,29.72186,-95.22533,30,CENTER OF A FACILITY OR STATION,NAD83
110070049106,OILTANKING GALVESTON COUNTY,2301 HIGHWAY 146 N,TEXAS CITY,GALVESTON,48167,77590,482000000000000,29.407517,-94.957103,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110070055385,"LINDE-FREEPORT, TX",5619 EAST STATE HWY 332,FREEPORT,BRAZORIA,48039,77541,NA,NA,NA,NA,NA,NAD83
110070061386,ITC PASADENA TERMINAL,1030 ETHYL ROAD,PASADENA,HARRIS,48201,77503,482000000000000,29.743456,-95.16848,50,ENTRANCE POINT OF A FACILITY OR STATION,NAD83
110070070427,ALLEGHENY PETROLEUM PRODUCTS CO.,22614 N HIGHWAY 288,ANGLETON,BRAZORIA,48039,77515,480000000000000,29.264771,-95.451482,10,CENTER OF FACILITY,NAD83
